Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    (84) mul_expression -> expression . mul_operator expression
    (85) dev_expression -> expression . dev_operator expression
    (86) dev_rest_expression -> expression . dev_rest_operator expression
    (48) les_condition -> expression . less_operator expression
    (49) grater_condition -> expression . greater_operator expression
    (50) equality_condition -> expression . equality_operator expression
    (51) not_equals_condition -> expression . not_equals_operator expression

    add_operator    shift and go to state 94
    sub_operator    shift and go to state 95
    mul_operator    shift and go to state 96
    dev_operator    shift and go to state 97
    dev_rest_operator shift and go to state 98
    less_operator   shift and go to state 134
    greater_operator shift and go to state 135
    equality_operator shift and go to state 136
    not_equals_operator shift and go to state 137


state 131

    (52) if_statement -> if_keyword open_parenthesise condition close_parenthesise . scope else_statement
    (53) if_statement -> if_keyword open_parenthesise condition close_parenthesise . scope
    (35) scope -> . scope_start code_block scope_end
    (33) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 145

    scope                          shift and go to state 143
    scope_start                    shift and go to state 144

state 132

    (46) and_condition -> condition and_operator . simple_condition
    (38) simple_condition -> . les_condition
    (39) simple_condition -> . grater_condition
    (40) simple_condition -> . equality_condition
    (41) simple_condition -> . not_equals_condition
    (42) simple_condition -> . condition_in_parenthesise
    (48) les_condition -> . expression less_operator expression
    (49) grater_condition -> . expression greater_operator expression
    (50) equality_condition -> . expression equality_operator expression
    (51) not_equals_condition -> . expression not_equals_operator expression
    (47) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (80) expression -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (91) function_name -> . name

    open_parenthesise shift and go to state 101
    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    name            shift and go to state 72

    simple_condition               shift and go to state 146
    les_condition                  shift and go to state 105
    grater_condition               shift and go to state 106
    equality_condition             shift and go to state 107
    not_equals_condition           shift and go to state 108
    condition_in_parenthesise      shift and go to state 109
    expression                     shift and go to state 112
    int_expression                 shift and go to state 113
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37

state 133

    (45) or_condition -> condition or_operator . simple_condition
    (38) simple_condition -> . les_condition
    (39) simple_condition -> . grater_condition
    (40) simple_condition -> . equality_condition
    (41) simple_condition -> . not_equals_condition
    (42) simple_condition -> . condition_in_parenthesise
    (48) les_condition -> . expression less_operator expression
    (49) grater_condition -> . expression greater_operator expression
    (50) equality_condition -> . expression equality_operator expression
    (51) not_equals_condition -> . expression not_equals_operator expression
    (47) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (80) expression -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (91) function_name -> . name

    open_parenthesise shift and go to state 101
    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    name            shift and go to state 72

    simple_condition               shift and go to state 147
    les_condition                  shift and go to state 105
    grater_condition               shift and go to state 106
    equality_condition             shift and go to state 107
    not_equals_condition           shift and go to state 108
    condition_in_parenthesise      shift and go to state 109
    expression                     shift and go to state 112
    int_expression                 shift and go to state 113
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37

state 134

    (48) les_condition -> expression less_operator . expression
    (80) expression -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (91) function_name -> . name

    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    open_parenthesise shift and go to state 71
    name            shift and go to state 72

    expression                     shift and go to state 148
    int_expression                 shift and go to state 113
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37

state 135

    (49) grater_condition -> expression greater_operator . expression
    (80) expression -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (91) function_name -> . name

    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    open_parenthesise shift and go to state 71
    name            shift and go to state 72

    expression                     shift and go to state 149
    int_expression                 shift and go to state 113
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37

state 136

    (50) equality_condition -> expression equality_operator . expression
    (80) expression -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (91) function_name -> . name

    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    open_parenthesise shift and go to state 71
    name            shift and go to state 72

    expression                     shift and go to state 150
    int_expression                 shift and go to state 113
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37

state 137

    (51) not_equals_condition -> expression not_equals_operator . expression
    (80) expression -> . int_expression
    (70) int_expression -> . simple_int_value
    (71) int_expression -> . function_call_value
    (72) int_expression -> . array_cell
    (73) int_expression -> . int_expression_in_parenthesise
    (74) int_expression -> . var_name
    (75) int_expression -> . add_expression
    (76) int_expression -> . sub_expression
    (77) int_expression -> . mul_expression
    (78) int_expression -> . dev_expression
    (79) int_expression -> . dev_rest_expression
    (63) simple_int_value -> . int_32_value
    (64) simple_int_value -> . char_value
    (69) function_call_value -> . function_call
    (61) array_cell -> . array_name open_brackets value close_brackets
    (81) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (87) var_name -> . name
    (82) add_expression -> . expression add_operator expression
    (83) sub_expression -> . expression sub_operator expression
    (84) mul_expression -> . expression mul_operator expression
    (85) dev_expression -> . expression dev_operator expression
    (86) dev_rest_expression -> . expression dev_rest_operator expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (88) array_name -> . name
    (91) function_name -> . name

    int_32_value    shift and go to state 68
    char_value      shift and go to state 69
    open_parenthesise shift and go to state 71
    name            shift and go to state 72

    expression                     shift and go to state 151
    int_expression                 shift and go to state 113
    simple_int_value               shift and go to state 58
    function_call_value            shift and go to state 59
    array_cell                     shift and go to state 60
    int_expression_in_parenthesise shift and go to state 61
    var_name                       shift and go to state 62
    add_expression                 shift and go to state 63
    sub_expression                 shift and go to state 64
    mul_expression                 shift and go to state 65
    dev_expression                 shift and go to state 66
    dev_rest_expression            shift and go to state 67
    function_call                  shift and go to state 70
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37

state 138

    (55) while_statement -> while_keyword open_parenthesise condition close_parenthesise . scope
    (35) scope -> . scope_start code_block scope_end
    (33) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 145

    scope                          shift and go to state 152
    scope_start                    shift and go to state 144

state 139

    (8) function_impl_parameters -> function_impl_parameters comma data_type new_function_parameter_name .

    close_parenthesise reduce using rule 8 (function_impl_parameters -> function_impl_parameters comma data_type new_function_parameter_name .)
    comma           reduce using rule 8 (function_impl_parameters -> function_impl_parameters comma data_type new_function_parameter_name .)


state 140

    (60) def_array -> data_type new_var_name open_brackets simple_int_value close_brackets .

    semicolon       reduce using rule 60 (def_array -> data_type new_var_name open_brackets simple_int_value close_brackets .)


state 141

    (13) function_call_parameters -> function_call_parameters comma value .

    close_parenthesise reduce using rule 13 (function_call_parameters -> function_call_parameters comma value .)
    comma           reduce using rule 13 (function_call_parameters -> function_call_parameters comma value .)


state 142

    (47) condition_in_parenthesise -> open_parenthesise condition close_parenthesise .

    close_parenthesise reduce using rule 47 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)
    and_operator    reduce using rule 47 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)
    or_operator     reduce using rule 47 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)


state 143

    (52) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope . else_statement
    (53) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .
    (54) else_statement -> . else_keyword scope

    close_curly_brackets reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    read_line       reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    exit            reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    return          reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    if_keyword      reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    while_keyword   reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    int_32_keyword  reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    char_keyword    reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    print           reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    print_array     reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    name            reduce using rule 53 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    else_keyword    shift and go to state 154

    else_statement                 shift and go to state 153

state 144

    (35) scope -> scope_start . code_block scope_end
    (18) code_block -> . statement
    (19) code_block -> . code_block statement
    (20) code_block -> .
    (21) statement -> . basic_block_command semicolon
    (22) statement -> . block
    (23) basic_block_command -> . def_var
    (24) basic_block_command -> . def_array
    (25) basic_block_command -> . int_assignment
    (26) basic_block_command -> . print_statement
    (27) basic_block_command -> . read_line_statement
    (28) basic_block_command -> . exit_statement
    (29) basic_block_command -> . function_call
    (30) basic_block_command -> . return_statement
    (31) block -> . if_statement
    (32) block -> . while_statement
    (58) def_var -> . data_type new_var_name
    (59) def_var -> . data_type new_var_name equals_operator value
    (60) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (62) int_assignment -> . dest_var equals_operator value
    (94) print_statement -> . print_value_statement
    (95) print_statement -> . print_string_statement
    (96) print_statement -> . print_array_statement
    (93) read_line_statement -> . read_line array_name comma simple_int_value
    (92) exit_statement -> . exit int_expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (3) return_statement -> . return return_value
    (52) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (53) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (55) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (56) data_type -> . int_32_keyword
    (57) data_type -> . char_keyword
    (66) dest_var -> . var_name
    (67) dest_var -> . array_cell
    (98) print_value_statement -> . print value
    (99) print_string_statement -> . print string
    (97) print_array_statement -> . print_array array_name
    (91) function_name -> . name
    (87) var_name -> . name
    (61) array_cell -> . array_name open_brackets value close_brackets
    (88) array_name -> . name

  ! shift/reduce conflict for read_line resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for if_keyword resolved as shift
  ! shift/reduce conflict for while_keyword resolved as shift
  ! shift/reduce conflict for int_32_keyword resolved as shift
  ! shift/reduce conflict for char_keyword resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for print_array resolved as shift
  ! shift/reduce conflict for name resolved as shift
    close_curly_brackets reduce using rule 20 (code_block -> .)
    read_line       shift and go to state 34
    exit            shift and go to state 36
    return          shift and go to state 38
    if_keyword      shift and go to state 39
    while_keyword   shift and go to state 40
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9
    print           shift and go to state 43
    print_array     shift and go to state 44
    name            shift and go to state 45

  ! read_line       [ reduce using rule 20 (code_block -> .) ]
  ! exit            [ reduce using rule 20 (code_block -> .) ]
  ! return          [ reduce using rule 20 (code_block -> .) ]
  ! if_keyword      [ reduce using rule 20 (code_block -> .) ]
  ! while_keyword   [ reduce using rule 20 (code_block -> .) ]
  ! int_32_keyword  [ reduce using rule 20 (code_block -> .) ]
  ! char_keyword    [ reduce using rule 20 (code_block -> .) ]
  ! print           [ reduce using rule 20 (code_block -> .) ]
  ! print_array     [ reduce using rule 20 (code_block -> .) ]
  ! name            [ reduce using rule 20 (code_block -> .) ]

    code_block                     shift and go to state 155
    statement                      shift and go to state 16
    basic_block_command            shift and go to state 17
    block                          shift and go to state 18
    def_var                        shift and go to state 19
    def_array                      shift and go to state 20
    int_assignment                 shift and go to state 21
    print_statement                shift and go to state 22
    read_line_statement            shift and go to state 23
    exit_statement                 shift and go to state 24
    function_call                  shift and go to state 25
    return_statement               shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    data_type                      shift and go to state 29
    dest_var                       shift and go to state 30
    print_value_statement          shift and go to state 31
    print_string_statement         shift and go to state 32
    print_array_statement          shift and go to state 33
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37
    var_name                       shift and go to state 41
    array_cell                     shift and go to state 42

state 145

    (33) scope_start -> open_curly_brackets .

    read_line       reduce using rule 33 (scope_start -> open_curly_brackets .)
    exit            reduce using rule 33 (scope_start -> open_curly_brackets .)
    return          reduce using rule 33 (scope_start -> open_curly_brackets .)
    if_keyword      reduce using rule 33 (scope_start -> open_curly_brackets .)
    while_keyword   reduce using rule 33 (scope_start -> open_curly_brackets .)
    int_32_keyword  reduce using rule 33 (scope_start -> open_curly_brackets .)
    char_keyword    reduce using rule 33 (scope_start -> open_curly_brackets .)
    print           reduce using rule 33 (scope_start -> open_curly_brackets .)
    print_array     reduce using rule 33 (scope_start -> open_curly_brackets .)
    name            reduce using rule 33 (scope_start -> open_curly_brackets .)
    close_curly_brackets reduce using rule 33 (scope_start -> open_curly_brackets .)


state 146

    (46) and_condition -> condition and_operator simple_condition .

    close_parenthesise reduce using rule 46 (and_condition -> condition and_operator simple_condition .)
    and_operator    reduce using rule 46 (and_condition -> condition and_operator simple_condition .)
    or_operator     reduce using rule 46 (and_condition -> condition and_operator simple_condition .)


state 147

    (45) or_condition -> condition or_operator simple_condition .

    close_parenthesise reduce using rule 45 (or_condition -> condition or_operator simple_condition .)
    and_operator    reduce using rule 45 (or_condition -> condition or_operator simple_condition .)
    or_operator     reduce using rule 45 (or_condition -> condition or_operator simple_condition .)


state 148

    (48) les_condition -> expression less_operator expression .
    (82) add_expression -> expression . add_operator expression
    (83) sub_expression -> expression . sub_operator expression
    (84) mul_expression -> expression . mul_operator expression
    (85) dev_expression -> expression . dev_operator expression
    (86) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 48 (les_condition -> expression less_operator expression .)
    and_operator    reduce using rule 48 (les_condition -> expression less_operator expression .)
    or_operator     reduce using rule 48 (les_condition -> expression less_operator expression .)
    add_operator    shift and go to state 94
    sub_operator    shift and go to state 95
    mul_operator    shift and go to state 96
    dev_operator    shift and go to state 97
    dev_rest_operator shift and go to state 98


state 149

    (49) grater_condition -> expression greater_operator expression .
    (82) add_expression -> expression . add_operator expression
    (83) sub_expression -> expression . sub_operator expression
    (84) mul_expression -> expression . mul_operator expression
    (85) dev_expression -> expression . dev_operator expression
    (86) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 49 (grater_condition -> expression greater_operator expression .)
    and_operator    reduce using rule 49 (grater_condition -> expression greater_operator expression .)
    or_operator     reduce using rule 49 (grater_condition -> expression greater_operator expression .)
    add_operator    shift and go to state 94
    sub_operator    shift and go to state 95
    mul_operator    shift and go to state 96
    dev_operator    shift and go to state 97
    dev_rest_operator shift and go to state 98


state 150

    (50) equality_condition -> expression equality_operator expression .
    (82) add_expression -> expression . add_operator expression
    (83) sub_expression -> expression . sub_operator expression
    (84) mul_expression -> expression . mul_operator expression
    (85) dev_expression -> expression . dev_operator expression
    (86) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 50 (equality_condition -> expression equality_operator expression .)
    and_operator    reduce using rule 50 (equality_condition -> expression equality_operator expression .)
    or_operator     reduce using rule 50 (equality_condition -> expression equality_operator expression .)
    add_operator    shift and go to state 94
    sub_operator    shift and go to state 95
    mul_operator    shift and go to state 96
    dev_operator    shift and go to state 97
    dev_rest_operator shift and go to state 98


state 151

    (51) not_equals_condition -> expression not_equals_operator expression .
    (82) add_expression -> expression . add_operator expression
    (83) sub_expression -> expression . sub_operator expression
    (84) mul_expression -> expression . mul_operator expression
    (85) dev_expression -> expression . dev_operator expression
    (86) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 51 (not_equals_condition -> expression not_equals_operator expression .)
    and_operator    reduce using rule 51 (not_equals_condition -> expression not_equals_operator expression .)
    or_operator     reduce using rule 51 (not_equals_condition -> expression not_equals_operator expression .)
    add_operator    shift and go to state 94
    sub_operator    shift and go to state 95
    mul_operator    shift and go to state 96
    dev_operator    shift and go to state 97
    dev_rest_operator shift and go to state 98


state 152

    (55) while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .

    close_curly_brackets reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    read_line       reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    exit            reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    return          reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    if_keyword      reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    while_keyword   reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    int_32_keyword  reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    char_keyword    reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    print           reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    print_array     reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    name            reduce using rule 55 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)


state 153

    (52) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .

    close_curly_brackets reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    read_line       reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    exit            reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    return          reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    if_keyword      reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    while_keyword   reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    int_32_keyword  reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    char_keyword    reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    print           reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    print_array     reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    name            reduce using rule 52 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)


state 154

    (54) else_statement -> else_keyword . scope
    (35) scope -> . scope_start code_block scope_end
    (33) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 145

    scope                          shift and go to state 156
    scope_start                    shift and go to state 144

state 155

    (35) scope -> scope_start code_block . scope_end
    (19) code_block -> code_block . statement
    (34) scope_end -> . close_curly_brackets
    (21) statement -> . basic_block_command semicolon
    (22) statement -> . block
    (23) basic_block_command -> . def_var
    (24) basic_block_command -> . def_array
    (25) basic_block_command -> . int_assignment
    (26) basic_block_command -> . print_statement
    (27) basic_block_command -> . read_line_statement
    (28) basic_block_command -> . exit_statement
    (29) basic_block_command -> . function_call
    (30) basic_block_command -> . return_statement
    (31) block -> . if_statement
    (32) block -> . while_statement
    (58) def_var -> . data_type new_var_name
    (59) def_var -> . data_type new_var_name equals_operator value
    (60) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (62) int_assignment -> . dest_var equals_operator value
    (94) print_statement -> . print_value_statement
    (95) print_statement -> . print_string_statement
    (96) print_statement -> . print_array_statement
    (93) read_line_statement -> . read_line array_name comma simple_int_value
    (92) exit_statement -> . exit int_expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (3) return_statement -> . return return_value
    (52) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (53) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (55) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (56) data_type -> . int_32_keyword
    (57) data_type -> . char_keyword
    (66) dest_var -> . var_name
    (67) dest_var -> . array_cell
    (98) print_value_statement -> . print value
    (99) print_string_statement -> . print string
    (97) print_array_statement -> . print_array array_name
    (91) function_name -> . name
    (87) var_name -> . name
    (61) array_cell -> . array_name open_brackets value close_brackets
    (88) array_name -> . name

    close_curly_brackets shift and go to state 158
    read_line       shift and go to state 34
    exit            shift and go to state 36
    return          shift and go to state 38
    if_keyword      shift and go to state 39
    while_keyword   shift and go to state 40
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9
    print           shift and go to state 43
    print_array     shift and go to state 44
    name            shift and go to state 45

    scope_end                      shift and go to state 157
    statement                      shift and go to state 49
    basic_block_command            shift and go to state 17
    block                          shift and go to state 18
    def_var                        shift and go to state 19
    def_array                      shift and go to state 20
    int_assignment                 shift and go to state 21
    print_statement                shift and go to state 22
    read_line_statement            shift and go to state 23
    exit_statement                 shift and go to state 24
    function_call                  shift and go to state 25
    return_statement               shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    data_type                      shift and go to state 29
    dest_var                       shift and go to state 30
    print_value_statement          shift and go to state 31
    print_string_statement         shift and go to state 32
    print_array_statement          shift and go to state 33
    array_name                     shift and go to state 35
    function_name                  shift and go to state 37
    var_name                       shift and go to state 41
    array_cell                     shift and go to state 42

state 156

